mode: set
search-engine/pkg/Models/model.go:22.31,25.21 3 1
search-engine/pkg/Models/model.go:28.2,28.43 1 1
search-engine/pkg/Models/model.go:31.2,31.14 1 1
search-engine/pkg/Models/model.go:25.21,27.3 1 1
search-engine/pkg/Models/model.go:28.43,30.3 1 1
search-engine/pkg/Models/model.go:35.38,36.26 1 1
search-engine/pkg/Models/model.go:36.26,38.3 1 1
search-engine/pkg/DatabaseConn/Connections.go:26.31,39.16 7 0
search-engine/pkg/DatabaseConn/Connections.go:44.2,45.16 2 0
search-engine/pkg/DatabaseConn/Connections.go:49.2,55.18 3 0
search-engine/pkg/DatabaseConn/Connections.go:39.16,41.3 1 0
search-engine/pkg/DatabaseConn/Connections.go:45.16,47.3 1 0
search-engine/pkg/DatabaseConn/Connections.go:62.63,64.2 1 1
search-engine/pkg/DatabaseConn/Connections.go:66.102,75.16 5 1
search-engine/pkg/DatabaseConn/Connections.go:80.2,82.20 2 1
search-engine/pkg/DatabaseConn/Connections.go:75.16,78.3 2 1
search-engine/pkg/DatabaseConn/Connections.go:86.79,90.27 2 1
search-engine/pkg/DatabaseConn/Connections.go:94.2,100.16 5 1
search-engine/pkg/DatabaseConn/Connections.go:104.2,106.23 2 1
search-engine/pkg/DatabaseConn/Connections.go:117.2,117.28 1 1
search-engine/pkg/DatabaseConn/Connections.go:90.27,93.3 2 1
search-engine/pkg/DatabaseConn/Connections.go:100.16,103.3 2 1
search-engine/pkg/DatabaseConn/Connections.go:106.23,109.49 2 1
search-engine/pkg/DatabaseConn/Connections.go:114.3,114.51 1 1
search-engine/pkg/DatabaseConn/Connections.go:109.49,112.4 2 0
search-engine/pkg/DatabaseConn/Connections.go:121.80,129.16 5 1
search-engine/pkg/DatabaseConn/Connections.go:133.2,135.23 2 1
search-engine/pkg/DatabaseConn/Connections.go:143.2,143.22 1 1
search-engine/pkg/DatabaseConn/Connections.go:129.16,132.3 2 1
search-engine/pkg/DatabaseConn/Connections.go:135.23,137.49 2 1
search-engine/pkg/DatabaseConn/Connections.go:141.3,141.39 1 1
search-engine/pkg/DatabaseConn/Connections.go:137.49,140.4 2 0
search-engine/pkg/Controllers/Controllers.go:22.34,24.2 1 1
search-engine/pkg/Controllers/Controllers.go:36.71,38.2 1 1
search-engine/pkg/Controllers/Controllers.go:45.55,49.2 2 1
search-engine/pkg/Controllers/Controllers.go:56.59,59.2 2 1
search-engine/pkg/Controllers/Controllers.go:70.58,76.45 4 1
search-engine/pkg/Controllers/Controllers.go:80.2,80.21 1 1
search-engine/pkg/Controllers/Controllers.go:84.2,86.45 3 1
search-engine/pkg/Controllers/Controllers.go:76.45,79.3 2 1
search-engine/pkg/Controllers/Controllers.go:80.21,83.3 2 1
search-engine/pkg/Controllers/Controllers.go:97.56,102.45 4 1
search-engine/pkg/Controllers/Controllers.go:106.2,107.42 2 1
search-engine/pkg/Controllers/Controllers.go:102.45,105.3 2 1
search-engine/pkg/Controllers/Controllers.go:109.70,112.35 3 1
search-engine/pkg/Controllers/Controllers.go:116.2,116.47 1 1
search-engine/pkg/Controllers/Controllers.go:119.2,122.17 3 1
search-engine/pkg/Controllers/Controllers.go:112.35,115.3 2 1
search-engine/pkg/Controllers/Controllers.go:116.47,118.3 1 1
search-engine/pkg/Controllers/Controllers.go:125.46,128.37 2 1
search-engine/pkg/Controllers/Controllers.go:136.2,136.12 1 1
search-engine/pkg/Controllers/Controllers.go:128.37,129.36 1 1
search-engine/pkg/Controllers/Controllers.go:129.36,130.49 1 1
search-engine/pkg/Controllers/Controllers.go:130.49,132.10 2 1
search-engine/pkg/Controllers/Controllers.go:138.24,139.12 1 1
search-engine/pkg/Controllers/Controllers.go:142.2,142.10 1 1
search-engine/pkg/Controllers/Controllers.go:139.12,141.3 1 1
